,Sitio,name,website,address,phone,city,Price,Email 1,Email 2,Email 3,Email 4,Email 5
1,Booking,The Nomadic Hotel,http://nomadicnosara.com/,"75 Meters West of The Gardens Hotel Guanacaste Nosara, 50206, Costa Rica",+506 2201 7342,Nosara,>300.000 ARS,[email],,,,
1,Booking,Amapola Resort,https://www.amapolaresort.com/,"J96H+7WC Amapola Costa Rica Jaco beach, Av. Amapola, Provincia de Puntarenas, Jacó, 61101, Costa Rica",+506 4000 0601,Jacó,>300.000 ARS,[email],,,,
1,Booking,Fuego del Sol Beachfront Hotel,https://www.hotelfuegodelsol.com/,"400 metros sur del hotel terraza del pacifico, entrada diagonal a la plaza, de fútbol., Provincia de Puntarenas, Playa Hermosa, Costa Rica",,Playa Hermosa,>300.000 ARS,[email],[email],,,
1,Booking,Villa Blanca Cloud Forest Hotel & Retreat,https://hotelvbcostarica.com/,"Los Ángeles Norte, Ruta a Villa Blanca, Provincia de Alajuela, San Ramón, 20208, Costa Rica",+506 8568 9848,San Ramón,>300.000 ARS,[email],,,,
1,Booking,Xandari Resort & Spa,https://www.xandari.com/Resort-Spa-costarica-overview.php,"Km Ne Del Salon El Diamante, 1, Provincia de Alajuela, Alajuela, 20101, Costa Rica",+506 2443 2020,Alajuela,>300.000 ARS,[email],[email],,,
1,Booking,Si Como No Resort & Wildlife Refuge,https://sicomono.com/,"Kilometer 4 to National Park, Provincia de Puntarenas, Quepos, Costa Rica",+506 2777 0777,Quepos,>300.000 ARS,[email],,,,
1,Booking,Blue Serenity Hotel Nosara,http://blueserenityhotel.com/,"100 metros del sur nosara skatepark, Provincia de Guanacaste, Nosara, Costa Rica",+506 8639 3370,Nosara,>300.000 ARS,[email],,,,
1,Booking,Nayara Gardens,http://www.nayaragardens.com/,"702 road 21007, Provincia de Alajuela, La Fortuna, Costa Rica",+1 [phone],La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Hotel Banana Azul - Adults Only,https://www.bananaazul.com/?utm_source=my-business&utm_medium=googlemybusiness&utm_campaign=clickass-direct-booking&utm_id=booking-link-myb,"Playa Negra Limón, Limón, Puerto Viejo de Talamanca, 70401, Costa Rica",+506 2750 2035,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,Hotel Casa Roland San Jose,https://casarolandsanjose.com/,"San José, Santa Catalina, 10107, Costa Rica",+506 2231 6571,Santa Catalina,>300.000 ARS,[email],[email],[email],,
1,Booking,Vida Mountain Resort & Spa Adults Only,http://vidamountain.com/,"39QW+QWJ, Provincia de Alajuela, San Ramón, Costa Rica",+506 2100 2328,San Ramón,>300.000 ARS,[email],,,,
1,Booking,Ukinca B&B,http://www.ukinca.com/,"Carr. Pacífica Fernández Oreamuno, Provincia de Puntarenas, Uvita, Costa Rica",+506 2743 8061,Uvita,>300.000 ARS,[email],,,,
1,Booking,Nueva Villa Paraíso Four Villas,https://nuevavillaparaiso.com/,"2000 metros norte escuela, Provincia de Puntarenas, Lagunillas, Costa Rica",,Lagunillas,>300.000 ARS,[email],,,,
1,Booking,Baldi Hot Springs Hotel & Spa,https://www.baldihotsprings.cr/,"142, Provincia de Alajuela, San Carlos, Costa Rica",+506 2479 2190,San Carlos,>300.000 ARS,[email],,,,
1,Booking,Lost Iguana Resort and Spa,http://lostiguanacr.com/,"1.5 km northwest from Arenal Dam Alajuela La Fortuna, 21007, Costa Rica",+506 2479 1557,La Fortuna,>300.000 ARS,[email],[email],,,
1,Booking,Hotel Heliconias Nature Inn & Hot Springs,https://heliconiasnatureinn.com/,"17 km al sur de centro de La Fortuna, sobre la ruta 702, Provincia de Alajuela, La Fortuna, 20213, Costa Rica",+506 8467 4767,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Hotel Arenal Kioro Suites & Spa,http://www.hotelarenalkioro.com/,"11 KM NW FROM LA FORTUNA DOWNTOWN, Alajuela Province, La Fortuna, 21007, Costa Rica",+506 2479 1700,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Umami Hotel - Adults Only,http://www.umamihotel.com/,"C. 219, Limón, Puerto Viejo de Talamanca, 70401, Costa Rica",+506 2750 3200,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,Hotel Pasatiempo,https://hotelpasatiempo.com/,"350 Av Central, Provincia de Guanacaste, Tamarindo, Costa Rica",+506 2653 0096,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,Chira Glamping Monteverde,http://www.chiraglamping.com/,"Cerro Plano Sapo Dorado road, Puntarenas Province, Monteverde, 60109, Costa Rica",+506 8456 1022,Monteverde,>300.000 ARS,[email],[email],,,
1,Booking,Kunken Boutique Hotel & Spa,https://www.kunkenboutiquehotel.com/,"PGCC+PG Bahia Chal, Provincia de Puntarenas, Puntarenas, Costa Rica",+506 8995 1457,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Cafe Playa Negra Hotel,http://www.cafeplayanegra.com/,"Main Street, Provincia de Guanacaste, Los Pargos, 50303, Costa Rica",+506 6084 5053,Los Pargos,>300.000 ARS,[email],,,,
1,Booking,Hotel Bugabutik,http://www.bugabutik.com/,"300 m Este 350 m Sur de la Cancha de Futbol de Cocles, Puerto Viejo de Talamanca, 60111, Costa Rica",+506 2750 2012,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,Akwa Ocean View,http://www.akwa-resorts.com/,"Provincia de Puntarenas, Puntarenas, 60111, Costa Rica",+506 8986 3331,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Hotel Arenal Country Inn,http://www.arenalcountryinn.com/,"1 km Sur de la Iglesia Católica de La Fortuna, sobre la ruta 702 Alajuela La Fortuna, San Carlos, 21007, Costa Rica",+506 8899 9000,San Carlos,>300.000 ARS,[email],[email],,,
1,Booking,Buena Vista Chic Hotel,https://www.hotelbuenavistacr.com/,"Provincia de Alajuela, San Isidro de Grecia, Pilas, Costa Rica",+506 2442 8595,Pilas,>300.000 ARS,[email],,,,
1,Booking,Villas Argan - Paradise Gateway,https://villasargan.com/,"Playa Hermosa - Manzanillo Beach Rd, Puntarenas Province, Puntarenas, Costa Rica",,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Tamarindo Village Hotel,http://tamarindovillage.com/,"100 metres south of hotel Arco Iris, Guanacaste Province, Tamarindo, 50309, Costa Rica",+506 2653 0036,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,Latica Lodge,http://www.laticalodge.com/,"Finca Los Pargos 50m S. From Super Las Tecas & 800m SE Guanacaste Santa Cruz, 50303, Costa Rica",+506 2101 2237,Santa Cruz,>300.000 ARS,[email],[email],,,
1,Booking,Leyenda Boutique Hotel & Spa,https://www.hotelleyenda.com/,"2 km este de playa carrillo Guanacaste Puerto Carrillo, Hojancha, 51103, Costa Rica",+506 4002 2790,Hojancha,>300.000 ARS,[email],[email],,,
1,Booking,"Balmoral Hotel San José CR, Historic District",http://www.balmoral.co.cr/,"Av. Central, San José, El Carmen, 10303, Costa Rica",+506 2222 5022,El Carmen,>300.000 ARS,[email],,,,
1,Booking,Esh Hotel - Adults Only,https://www.eshhotel.com/,"50206, Provincia de Guanacaste, Nosara, 50206, Costa Rica",+506 8722 5999,Nosara,>300.000 ARS,[email],,,,
1,Booking,Hotel La Mansion Inn Arenal,https://www.mansionarenal.com/,"Provincia de Guanacaste, Nuevo Arenal, Costa Rica",+506 8642 1552,Nuevo Arenal,>300.000 ARS,[email],,,,
1,Booking,Les Voiles Blanches - Luxury Lodge,https://www.lesvoilesblanchestamarindo.com/,"152 Rio Santo, C. Hernandez, Provincia de Guanacaste, Tamarindo, Rio Santo, 50309, Costa Rica",+506 6325 0025,Rio Santo,>300.000 ARS,[email],,,,
1,Booking,The Retreat Costa Rica - Wellness Resort & Spa,https://www.theretreatcostarica.com/,"Entrada de adoquín, Atenas, Barrio Jesús 700 metros Oeste de la entrada de Barroeta, Alajuela Province, Atenas, Costa Rica",+506 2106 3900,Atenas,>300.000 ARS,[email],,,,
1,Booking,Pumilio Mountain & Ocean Hotel,http://www.hotelpumilio.com/,"2km Este Cruce de Herradura 1 km Norte, Jaco, 10000, Costa Rica",+506 6105 5678,Jaco,>300.000 ARS,[email],,,,
1,Booking,Amor Arenal Adults Friendly,http://www.amorarenal.com/,"7 km oeste del centro de La Fortuna en la Ruta 142 camino al, Parque Nacional Volcán Arenal, Provincia de Alajuela, La Fortuna, 21007, Costa Rica",+506 2479 7070,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,The Backyard Beachfront Hotel,http://www.backyardhotel.com/,"Playa de Jaco, Provincia de Puntarenas, Jacó, Costa Rica",+506 8354 9511,Jacó,>300.000 ARS,[email],[email],,,
1,Booking,Drake Bay Greenleaf,http://drakebaygreenleaf.com/,"Bahía Drake, Drake Bay Greenleaf, Puntarenas Province, 60503, Costa Rica",+506 8826 8024,Drake,>300.000 ARS,[email],,,,
1,Booking,Tiki Villas Rainforest Lodge - Adults Only,http://www.tikivillas.com/,"12km South of Dominical, Provincia de Puntarenas, Dominical, 60504, Costa Rica",+506 4070 9207,Dominical,>300.000 ARS,[email],,,,
1,Booking,Montaña de Fuego All Inclusive,https://montanadefuego.com/es/,"5 miles west from La Fortuna Central Park, 142 route, Provincia de Alajuela, La Fortuna, 5510, Costa Rica",+506 2479 1220,La Fortuna,>300.000 ARS,[email],[email],,,
1,Booking,Pacific Kalokairi - Adults Only,http://www.pacifickalokairi.com/,"Tamarindo 2km este del banco nacional, residencial monte grande, 11c Guanacaste, Santa cruz, Tamarindo, 50309, Costa Rica",+506 8831 4531,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,Boutique Hotel Las Cascadas,https://www.lascascadasthefalls.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"Road to La Marina Pez Vela, 250 mts west, Zona Americana, Tipo H, Provincia de Puntarenas, Quepos, 60601, Costa Rica",+1 [phone],Quepos,>300.000 ARS,[email],,,,
1,Booking,Namuwoki Lodge,https://www.namuwokilodge.com/,"Limón, Punta Cocles, Costa Rica",+506 2750 0278,Punta Cocles,>300.000 ARS,[email],[email],,,
1,Booking,Fondavela Hotel,https://fondavela.com/,"75XV+M8V, 620 Road Puntarenas Monteverde, Monteverde, 60109, Costa Rica",+506 2645 5125,Monteverde,>300.000 ARS,[email],,,,
1,Booking,Parque del Lago Boutique Hotel,https://www.parquedellago.com/,"50 metros este de la entrada principal de, P.º Colón, San José, San Francisco, 10108, Costa Rica",+506 4000 2020,San Francisco,>300.000 ARS,[email],,,,
1,Booking,Peace Lofts and Apartments,https://peaceloft.com/,"Peace Lofts Santa Teresa 1km norte del cruces Puntarenas, 60111, Costa Rica",+506 2100 4316,Santa Teresa,>300.000 ARS,[email],,,,
1,Booking,Hotel Guiones,http://www.hotelguiones.com/,"200 metros Coconut Harry's, Provincia de Guanacaste, Nosara, 50206, Costa Rica",+506 8409 8120,Nosara,>300.000 ARS,[email],,,,
1,Booking,Hacienda Guachipelin Volcano Ranch Hotel & Hot Springs,http://www.guachipelin.com/,"208-50101 Guanacaste Curubande, Liberia, Costa Rica",+506 2690 2900,Liberia,>300.000 ARS,[email],,,,
1,Booking,Hotel Villabosque Eco Boutique,http://www.hotelvillabosque.com/,"Parque Nacional Manuel Antonio, 300 mts oeste del, Provincia de Puntarenas, Quepos, 60601, Costa Rica",+506 8584 2482,Quepos,>300.000 ARS,[email],,,,
1,Booking,Tierra Magnifica Boutique Hotel,http://www.tierramagnifica.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"Proyecto Americano Las Huacas, Lote EE90 Provincia de Guanacaste Nosara, Nicoya, 50206, Costa Rica",+1 [phone],Nicoya,>300.000 ARS,[email],,,,
1,Booking,Rio Perdido Hotel & Thermal River,http://www.rioperdido.com/?utm_source=google&utm_medium=gmb,"East from San Bernardo soccer field, 4 km, Provincia de Guanacaste, Bagaces, 50401, Costa Rica",+506 2673 3600,Bagaces,>300.000 ARS,[email],,,,
1,Booking,Hotel Villa Los Candiles,http://www.hotelvillaloscandiles.com/,"Quintas Don Lalo, San José, Santa Ana, Costa Rica",+506 2282 8280,Santa Ana,>300.000 ARS,[email],,,,
1,Booking,Apartahotel Playa Luna,https://www.facebook.com/PlayaLunaUvita?mibextid=ZbWKwL,"Aparta hotel Playa Luna, Provincia de Puntarenas, Uvita, 60504, Costa Rica",+506 8587 4276,Uvita,>300.000 ARS,[email],,,,
1,Booking,"Mother Earth Luxury Boutique Hotel, Restaurant & Spa",http://www.meveganhotel.com/,"100 meters west of AYA, Guanacaste Province, Tamarindo, Costa Rica",+506 8791 8402,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,NATURA Loft Garden,http://www.naturast.com/,"100 m south from football field, Puntarenas Province, Beach, 60111, Costa Rica",+506 8689 4774,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Valle Escondido Nature Reserve Hotel & Farm,https://www.valleescondidocr.com/,"100 meters West of Monteverde Butterfly Garden Puntarenas Monteverde, 60109, Costa Rica",+506 2645 5156,Monteverde,>300.000 ARS,[email],,,,
1,Booking,Blue Window Boutique Villas Hotel,http://bluewindowcr.com/,"50 mts Norte de carretera 928, Provincia de Guanacaste, Playa junquillal, 50301, Costa Rica",+506 6328 6081,Playa junquillal,>300.000 ARS,[email],,,,
1,Booking,Vayu Retreat Villas,http://www.vayucostarica.com/,"3km East from Costanera Pacifica Hwy Puntarenas Tres Rios de Coronado, 60501, Costa Rica",+506 4070 0604,Puntarenas,>300.000 ARS,[email],[email],,,
1,Booking,Alma de Ojochal,http://www.almacr.com/,"1.5 kilometro este sobre la Calle Perezoso en Ojochal, Ojochal, Costa Rica",,Ojochal,>300.000 ARS,[email],,,,
1,Booking,Boutique Hotel Luna Azul,http://www.hotellunaazul.com/,"400 metros al este del cruce hacia Pachamama, Guanacaste Province, San Juanillo, 50306, Costa Rica",+506 2682 1400,San Juanillo,>300.000 ARS,info@example.com,[email],,,
1,Booking,Rancho Pacifico - Boutique Hotel for Adults,https://ranchopacifico.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp&utm_content=weblink,"1 Rancho Pacifico Road, Provincia de Puntarenas, Uvita, 00000, Costa Rica",+1 [phone],Uvita,>300.000 ARS,[email],,,,
1,Booking,Apartotel Flamboyant,https://www.apartotelflamboyant.com/en/,"Provincia de Puntarenas, Jacó, Costa Rica",+506 2643 3146,Jacó,>300.000 ARS,[email],,,,
1,Booking,Olas Verdes Hotel,http://www.olasverdeshotel.com/,"500m West and 350m South from Organico Market, Provincia de Guanacaste, Nosara, 50206, Costa Rica",+506 2682 0608,Nosara,>300.000 ARS,[email],,,,
1,Booking,Los Altos de Eros - Adults Only,http://www.losaltosdeeros.com/,"Cañafistola, Provincia de Guanacaste, Santa Cruz, Costa Rica",+506 8850 4222,Santa Cruz,>300.000 ARS,[email],,,,
1,Booking,Hotel Villas Lirio,http://www.villaslirio.com/,"CR5W+WW5, 50 m Norte de la Escuela Bilingue de Manuel Antonio Justo en la entrada principal del Bario Lirio en Manuel Antonio Next to Manuel Antonio School in Manuel Manuel Antonio Puntarenas Quepos, Provincia de Puntarenas, Quepos, 60601, Costa Rica",+506 2777 1182,Quepos,>300.000 ARS,[email],[email],[email],,
1,Booking,CC Beach Front Papagayo All Inclusive,https://www.ccbeachfrontpapagayo.com/,"Golfo Papagayo, Provincia de Guanacaste, Playa Panama, 50503, Costa Rica",+506 2586 7300,Papagayo,>300.000 ARS,[email],[email],,,
1,Booking,El Nido Jungle Lodge,https://www.elnidolodge.com/?utm_source=google-gm&utm_medium=gm-listing&utm_campaign=gm-listing&utm_id=gm-listing,"Playa Chiquita, Puerto Viejo, Limón, Punta Cocles, Costa Rica",+506 8915 2462,Punta Cocles,>300.000 ARS,[email],,,,
1,Booking,Zulu Surf Hotel Tamarindo,https://www.zulusurfhoteltamarindo.com/es/,"Centro Comercial Plaza Conchal Guanacaste Tamarindo, 00506, Costa Rica",+506 8365 9580,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,Encanto Del Mar Hotel,https://encantodelmarcr.com/,"Avenida Pastor Díaz Garabito - Puntarenas, 61101, Costa Rica",506 8362 9777,Puntarenas,>300.000 ARS,[email],[email],,,
1,Booking,Colina Secreta - Glamping and Villas,http://colinasecreta.com/,"Calle Margarita km 1, 6 Cocles Beach 70403, Limón, Puerto Viejo de Talamanca, 70403, Costa Rica",+506 8350 9066,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,The Sunset Shack,http://www.sunsetshackhotel.com/,"Guiones Beach, Guanacaste Province, Nosara, 50206, Costa Rica",+506 2682 0527,Nosara,>300.000 ARS,[email],,,,
1,Booking,Las Brisas Resort and Villas,https://lasbrisasresortandvillas.com/,"de, Calle Vista Lapas & Calle Hermosa, 800m Este de Costanera Puntarenas Playa Hermosa, Jacó, 61101, Costa Rica",+506 6004 0304,Jacó,>300.000 ARS,[email],,,,
1,Booking,Natural Drake Bay Hotel Boutique,http://naturaldrakebayhotel.com/,"P963+R95, Provincia de Puntarenas, Rancho Quemado, El Progresso, 60506, Costa Rica",+506 8367 5454,El Progresso,>300.000 ARS,[email],,,,
1,Booking,Blue River Resort & Hot Springs,http://www.blueriverresort.com/?utm_source=google&utm_medium=Local&utm_campaign=Google+My+Business,"de, 600 metros norte del antiguo mariposario, Provincia de Alajuela, El Gavilan, 21306, Costa Rica",+506 2200 5700,El Gavilan,>300.000 ARS,[email],,,,
1,Booking,Playa Negra Home's CR,https://playanegrahomescr.com/,"M667+6R, Limón, Puerto Viejo de Talamanca, Costa Rica",+506 8303 2094,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,Boutique Rooms at La Junta,https://www.lajuntadominical.com/,"Across from the soccer field, Provincia de Puntarenas, Dominical, 60504, Costa Rica",+506 8983 8759,Dominical,>300.000 ARS,[email],,,,
1,Booking,Iguana Lodge Beach Resort,http://iguanalodge.com/,"C. a Calle Platanares, Provincia de Puntarenas, Puerto Jiménez, Costa Rica",+506 8829 5865,Puerto Jiménez,>300.000 ARS,[email],,,,
1,Booking,Norte Nosara - Steps to Playa Guiones,http://nortenosara.com/,"Provincia de Guanacaste, Nosara, Costa Rica",+506 8578 1010,Nosara,>300.000 ARS,[email],[email],,,
1,Booking,Way To Heaven Glamping,https://waytoheavenglamping.com/,"Provincia de Puntarenas, Monteverde, Costa Rica",+506 8722 0606,Monteverde,>300.000 ARS,[email],[email],,,
1,Booking,Lapa Rios Lodge by Böëna,https://www.laparios.com/,"Provincia de Puntarenas, Punto Jimenez, Costa Rica",+1 [phone],Punto Jimenez,>300.000 ARS,[email],,,,
1,Booking,Encanta La Vida,http://www.encantalavida.com/,"Provincia de Puntarenas, Matapalo, Playa Matapalo, 00000, Costa Rica",+506 8376 3209,Matapalo,>300.000 ARS,[email],,,,
1,Booking,Ride On Beach House,http://www.rideonnosara.com/,"calle que hace esquina con Surf Simply, ultima propiedad Guanacaste Nosara, 50206, Costa Rica",+506 4701 2582,Nosara,>300.000 ARS,[email],,,,
1,Booking,Vista Condor Lodge,http://www.vistacondorlodge.com/,"4 kms al suroeste de la escuela de Matapalo de Santa Cruz Guanacaste Playa Puerto Viejo (Conchal) de Matapalo de Santa Cruz, 50308, Costa Rica",,Matapalo,>300.000 ARS,[email],,,,
1,Booking,Hotel Adventure Lodge,https://www.adventurelodgejaco.com/es/,"500 metros este heladería Pops, C. Lapa Verde, Provincia de Puntarenas, Jacó, 61101, Costa Rica",+506 8731 9714,Jacó,>300.000 ARS,[email],,,,
1,Booking,Drake Bay Getaway Resort by Sandglass,http://www.drakebaygetaway.com/,"Osa Peninsula Puntarenas Drake Bay, Costa Rica",+506 6005 7822,Osa,>300.000 ARS,[email],,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
170,,,,,,,,,,,,